  Source.cpp
C:\Users\admin\source\repos\Details Store\Source.cpp(7,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u0446' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(33,13): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(33,13): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(33,13): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(33,13): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
  Details Store.vcxproj -> C:\Users\admin\source\repos\Details Store\Debug\Details Store.exe
